replan_step,i,x1,x2,x3,x4
0,0,-10,0,0,0
0,1,-9.45234,1.5,1.09533,3
0,2,-8.25981,3,1.28972,0
0,3,-7.30868,2.97731,0.612539,-0.0453827
0,4,-6.20536,2.80263,1.59409,-0.30397
0,5,-4.89397,2.05564,1.02869,-1.19002
0,6,-3.5291,0.599941,1.70106,-1.72138
0,7,-1.61032,-1.58846,2.13649,-2.65542
0,8,-0.155343,-3.83593,0.773461,-1.83952
0,9,0.394411,-5.45106,0.326047,-1.39075
0,10,0.519932,-6.61012,-0.0750055,-0.927374
0,11,0.400839,-7.41033,-0.163181,-0.673044
0,12,0.263244,-8.03598,-0.112009,-0.578263
0,13,0.170455,-8.61394,-0.073569,-0.577649
0,14,0.104603,-9.20731,-0.058136,-0.609087
0,15,0.053253,-9.83377,-0.0445634,-0.643844
0,16,0.0176188,-10.4912,-0.0267049,-0.670974
0,17,-0.00135682,-11.1669,-0.0112464,-0.680532
0,18,-0.00816188,-11.8506,-0.00236368,-0.686742
0,19,-0.00820228,-12.5391,0.00228288,-0.69036
0,20,-0.00559813,-13.2292,0.00292543,-0.689755
0,21,-0.00344717,-13.919,0.0013765,-0.689825
0,22,-0.00218696,-14.6085,0.00114392,-0.689325
0,23,-0.00121971,-15.2977,0.000790577,-0.688945
0,24,-0.000527601,-15.9864,0.00059365,-0.688424
0,25,-7.38219e-05,-16.6747,0.000313909,-0.688223
0,26,0.000114278,-17.3628,6.22905e-05,-0.688089
0,27,0.000137157,-18.0509,-1.65332e-05,-0.688072
0,28,0.000108009,-18.739,-4.17627e-05,-0.688075
0,29,7.14313e-05,-19.4271,-3.13921e-05,-0.688088
0,30,4.33949e-05,-20.1152,-2.46806e-05,-0.688097
0,31,2.13896e-05,-20.8033,-1.93299e-05,-0.6881
0,32,1.21685e-07,-21.4914,-2.3206e-05,-0.688103
0,33,-2.60226e-05,-22.1795,-2.90827e-05,-0.688105
0,34,-4.9871e-05,-22.8676,-1.8614e-05,-0.688092
0,35,-5.56e-05,-23.5557,7.15583e-06,-0.688071
0,36,-4.45347e-05,-24.2437,1.49749e-05,-0.688064
0,37,-2.06011e-05,-24.9318,3.28924e-05,-0.68811
0,38,1.93186e-08,-25.6199,8.34831e-06,-0.688112
0,39,4.21723e-06,-26.308,4.75256e-08,-0.68811
0,40,9.59262e-06,-26.9961,1.07033e-05,-0.68811
0,41,3.39702e-05,-27.6843,3.80518e-05,-0.688124
0,42,1.41495e-05,-28.3724,-7.76931e-05,-0.688054
0,43,-2.12375e-05,-29.0604,6.91899e-06,-0.688116
0,44,-9.4409e-06,-29.7486,1.66742e-05,-0.688143
5,0,-4.89399,2.05564,1.0287,-1.19002
5,1,-4.58431,2.36563,-0.409339,1.80998
5,2,-4.78761,3.95404,0.00272973,1.36685
5,3,-5.01707,5.10775,-0.461639,0.940551
5,4,-5.18649,5.57475,0.122787,-0.00654999
5,5,-5.06584,5.00952,0.118519,-1.12391
5,6,-4.12492,3.83552,1.76333,-1.2241
5,7,-2.28567,2.26833,1.91517,-1.91028
5,8,-0.746923,0.588362,1.16232,-1.44967
5,9,0.0959596,-0.63332,0.523445,-0.993699
5,10,0.433904,-1.40077,0.152445,-0.5412
5,11,0.477118,-1.78,-0.066018,-0.217255
5,12,0.384202,-1.91715,-0.119813,-0.0570537
5,13,0.264919,-1.94455,-0.118755,0.0022536
5,14,0.161296,-1.94523,-0.0884906,-0.00360316
5,15,0.0891612,-1.96569,-0.0557792,-0.0373342
5,16,0.0408811,-2.01692,-0.0407811,-0.0651167
5,17,0.00792751,-2.09426,-0.0251262,-0.0895571
5,18,-0.0116852,-2.1916,-0.0140993,-0.105131
5,19,-0.0196623,-2.30261,-0.00185472,-0.116886
5,20,-0.0180571,-2.42431,0.00506495,-0.12651
5,21,-0.0120059,-2.55379,0.00703747,-0.132456
5,22,-0.0056273,-2.68699,0.00571978,-0.133945
5,23,-0.00182801,-2.81888,0.00187881,-0.129825
5,24,-0.000465566,-2.94744,0.000846076,-0.127302
5,25,4.83351e-05,-3.07408,0.000181726,-0.125969
5,26,0.000168485,-3.20025,5.85745e-05,-0.126372
5,27,3.60685e-05,-3.32667,-0.000323408,-0.126478
5,28,-6.39946e-05,-3.45302,0.000123282,-0.126214
5,29,9.09761e-05,-3.57912,0.000186659,-0.125989
5,30,0.000239807,-3.70496,0.000111002,-0.125693
5,31,0.000240948,-3.83053,-0.000108721,-0.125449
5,32,0.000160527,-3.95605,-5.21211e-05,-0.125585
5,33,0.00010875,-4.08157,-5.14328e-05,-0.12547
5,34,5.50719e-05,-4.20704,-5.59232e-05,-0.125454
5,35,-1.62223e-06,-4.33252,-5.7465e-05,-0.125511
5,36,-4.22614e-05,-4.45804,-2.38134e-05,-0.125538
5,37,-5.58945e-05,-4.58359,-3.45288e-06,-0.125559
5,38,-5.40718e-05,-4.70915,7.09827e-06,-0.125568
5,39,-4.60699e-05,-4.83473,8.90561e-06,-0.125584
5,40,-2.48348e-05,-4.96033,3.35645e-05,-0.125613
5,41,5.45671e-06,-5.08594,2.70186e-05,-0.125607
5,42,2.39506e-05,-5.21154,9.96921e-06,-0.125594
5,43,2.54574e-05,-5.33712,-6.95567e-06,-0.125574
5,44,1.24035e-05,-5.4627,-1.91521e-05,-0.12557
10,0,-5.06584,5.00953,0.118552,-1.12389
10,1,-5.95559,5.38564,-1.89805,1.87611
10,2,-6.95369,6.63798,-0.0981304,0.62857
10,3,-7.27895,6.99793,-0.552392,0.0913278
10,4,-7.52924,6.43943,0.0518173,-1.20831
10,5,-7.10309,4.90726,0.800472,-1.85604
10,6,-5.49362,3.14215,2.41848,-1.67416
10,7,-2.83734,0.968523,2.89407,-2.6731
10,8,-0.516288,-1.54007,1.74805,-2.34409
10,9,0.75468,-3.66393,0.793891,-1.90361
10,10,1.16439,-5.23038,0.025525,-1.22929
10,11,1.00545,-6.18763,-0.343409,-0.685214
10,12,0.663096,-6.72737,-0.341292,-0.394277
10,13,0.397477,-7.09952,-0.189945,-0.350018
10,14,0.243783,-7.46686,-0.117444,-0.384664
10,15,0.145213,-7.8773,-0.0796955,-0.43621
10,16,0.0778793,-8.33371,-0.0549717,-0.476627
10,17,0.0343956,-8.82561,-0.0319958,-0.507156
10,18,0.00948124,-9.34024,-0.0178329,-0.522116
10,19,-0.00499291,-9.86399,-0.0111154,-0.52537
10,20,-0.0130646,-10.3922,-0.00502794,-0.531071
10,21,-0.0157862,-10.9289,-0.000415257,-0.542326
10,22,-0.0141654,-11.4702,0.00365678,-0.540268
10,23,-0.00998301,-12.0086,0.00470805,-0.536516
10,24,-0.00609456,-12.5447,0.00306885,-0.535779
10,25,-0.00339762,-13.0802,0.00232504,-0.535186
10,26,-0.00141879,-13.6155,0.00163262,-0.535324
10,27,-8.41322e-05,-14.1507,0.0010367,-0.535068
10,28,0.000622223,-14.6853,0.00037601,-0.534259
10,29,0.000821957,-15.2194,2.34575e-05,-0.533895
10,30,0.000754033,-15.7533,-0.000159306,-0.533868
10,31,0.000575861,-16.2872,-0.000197038,-0.533909
10,32,0.000385335,-16.8211,-0.000184013,-0.533909
10,33,0.000245903,-17.355,-9.48511e-05,-0.53395
10,34,0.000188108,-17.889,-2.07391e-05,-0.533965
10,35,0.000168118,-18.4229,-1.92412e-05,-0.533961
10,36,0.000137922,-18.9569,-4.1151e-05,-0.533964
10,37,9.24036e-05,-19.4909,-4.98852e-05,-0.53398
10,38,4.52891e-05,-20.0249,-4.43436e-05,-0.533981
10,39,1.27771e-05,-20.5588,-2.06803e-05,-0.53399
10,40,-2.56863e-06,-21.0928,-1.00112e-05,-0.533997
10,41,-1.05338e-05,-21.6268,-5.91913e-06,-0.533995
10,42,-1.32666e-05,-22.1608,4.53505e-07,-0.533995
10,43,-9.45801e-06,-22.6948,7.16367e-06,-0.534
10,44,-3.32601e-06,-23.2288,5.10034e-06,-0.534002
15,0,-7.1031,4.90727,0.800478,-1.85604
15,1,-7.80262,4.55123,-2.19952,1.14396
15,2,-9.55936,6.05657,-1.31396,1.86671
15,3,-10.6948,7.50219,-0.956834,1.02454
15,4,-11.1497,7.80094,0.0469783,-0.427046
15,5,-11.0916,6.9091,0.0691788,-1.35663
15,6,-10.7066,5.31228,0.700926,-1.83702
15,7,-9.58237,3.14291,1.54745,-2.50172
15,8,-8.14248,0.830213,1.33233,-2.12367
15,9,-7.02451,-1.06613,0.903614,-1.66901
15,10,-6.36586,-2.50729,0.413672,-1.21332
15,11,-6.16269,-3.50941,-0.00733465,-0.790915
15,12,-6.35669,-4.11351,-0.380657,-0.417293
15,13,-6.85157,-4.44091,-0.609109,-0.237516
15,14,-7.50737,-4.65471,-0.702484,-0.190083
15,15,-8.21764,-4.84355,-0.718054,-0.18758
15,16,-8.92494,-5.04162,-0.696551,-0.208577
15,17,-9.60834,-5.26229,-0.670244,-0.232763
15,18,-10.2666,-5.5055,-0.64623,-0.253655
15,19,-10.9012,-5.76639,-0.622969,-0.268115
15,20,-11.5073,-6.04654,-0.589237,-0.2922
15,21,-12.0956,-6.34912,-0.587403,-0.312962
15,22,-12.6836,-6.66654,-0.588691,-0.321866
15,23,-13.2698,-6.9872,-0.583697,-0.319466
15,24,-13.8539,-7.30387,-0.58444,-0.31387
15,25,-14.4386,-7.61779,-0.584956,-0.313959
15,26,-15.0247,-7.93134,-0.587141,-0.31314
15,27,-15.6125,-8.24404,-0.588612,-0.312267
15,28,-16.2014,-8.55595,-0.589212,-0.311559
15,29,-16.7907,-8.86726,-0.589342,-0.31105
15,30,-17.3801,-9.17813,-0.589367,-0.310697
15,31,-17.9695,-9.48883,-0.589441,-0.310703
15,32,-18.5589,-9.79957,-0.589463,-0.31078
15,33,-19.1484,-10.1104,-0.589415,-0.310852
15,34,-19.7377,-10.4213,-0.589319,-0.31091
15,35,-20.327,-10.7322,-0.589219,-0.310982
15,36,-20.9162,-11.0432,-0.589165,-0.311056
15,37,-21.5054,-11.3543,-0.589166,-0.311048
15,38,-22.0945,-11.6653,-0.589183,-0.311055
15,39,-22.6837,-11.9764,-0.58918,-0.311067
15,40,-23.2729,-12.2875,-0.589173,-0.311072
15,41,-23.8621,-12.5985,-0.589168,-0.311082
15,42,-24.4512,-12.9096,-0.589191,-0.311081
15,43,-25.0404,-13.2207,-0.589189,-0.311081
15,44,-25.6296,-13.5318,-0.589187,-0.31108
20,0,-11.0917,6.90913,0.0691969,-1.35663
20,1,-12.5225,7.0525,-2.9308,1.64337
20,2,-15.7749,8.49757,-3.57417,1.24679
20,3,-17.8491,9.32961,-0.574168,0.417285
20,4,-16.9233,9.89922,2.42583,0.721938
20,5,-14.2389,9.4796,2.94287,-1.56118
20,6,-11.5583,7.04585,2.41834,-3.30631
20,7,-8.99949,3.70511,2.69932,-3.37518
20,8,-6.54268,0.654388,2.21431,-2.72627
20,9,-4.69513,-1.63547,1.48079,-1.85344
20,10,-3.5216,-3.17079,0.866272,-1.2172
20,11,-2.99166,-4.06433,0.193603,-0.569894
20,12,-3.03779,-4.43043,-0.285865,-0.1623
20,13,-3.44804,-4.51433,-0.53464,-0.00551031
20,14,-4.02177,-4.51868,-0.612819,-0.00318504
20,15,-4.62245,-4.55594,-0.588527,-0.0713212
20,16,-5.17587,-4.66934,-0.518325,-0.155488
20,17,-5.65845,-4.8578,-0.446832,-0.221422
20,18,-6.08046,-5.09754,-0.397188,-0.258063
20,19,-6.46191,-5.36579,-0.365702,-0.278449
20,20,-6.81631,-5.65216,-0.343097,-0.294277
20,21,-7.15561,-5.9461,-0.335515,-0.293601
20,22,-7.4893,-6.23901,-0.331861,-0.292233
20,23,-7.8182,-6.53396,-0.325933,-0.297655
20,24,-8.14649,-6.83293,-0.330653,-0.300283
20,25,-8.48177,-7.1308,-0.339901,-0.295457
20,26,-8.8207,-7.42568,-0.337974,-0.294305
20,27,-9.15854,-7.72042,-0.337691,-0.295182
20,28,-9.49625,-8.01506,-0.337732,-0.294105
20,29,-9.83375,-8.30901,-0.337277,-0.293777
20,30,-10.1713,-8.60229,-0.337834,-0.292793
20,31,-10.5095,-8.8946,-0.338459,-0.291823
20,32,-10.848,-9.18621,-0.338667,-0.291396
20,33,-11.1867,-9.47752,-0.338756,-0.291218
20,34,-11.5255,-9.76877,-0.338801,-0.291285
20,35,-11.8643,-10.0602,-0.338774,-0.291502
20,36,-12.2031,-10.3517,-0.338775,-0.29156
20,37,-12.5418,-10.6432,-0.338628,-0.291522
20,38,-12.8804,-10.9348,-0.338573,-0.291525
20,39,-13.219,-11.2263,-0.338613,-0.291532
20,40,-13.5576,-11.5178,-0.338637,-0.291557
20,41,-13.8962,-11.8094,-0.338643,-0.291565
20,42,-14.2349,-12.101,-0.338637,-0.291597
20,43,-14.5735,-12.3926,-0.338626,-0.291607
20,44,-14.9121,-12.6842,-0.338621,-0.291605
25,0,-14.239,9.47961,2.94288,-1.56118
25,1,-12.7961,9.10558,-0.0571167,0.81312
25,2,-14.3532,10.9208,-3.05712,2.81726
25,3,-15.9103,12.7945,-0.0571167,0.930179
25,4,-14.8956,13.0438,2.08663,-0.431552
25,5,-12.4526,11.9224,2.79927,-1.8113
25,6,-9.6402,9.53225,2.82556,-2.96897
25,7,-6.54156,6.43148,3.37171,-3.23257
25,8,-3.41474,3.54869,2.88194,-2.53301
25,9,-0.834368,1.39371,2.2788,-1.77694
25,10,1.08624,-0.0127213,1.56241,-1.03592
25,11,2.33034,-0.74589,0.925808,-0.430413
25,12,3.02486,-0.979742,0.463229,-0.037292
25,13,3.3371,-0.901409,0.161243,0.193959
25,14,3.43747,-0.677555,0.039506,0.253749
25,15,3.47424,-0.439569,0.0340394,0.222222
25,16,3.53719,-0.249238,0.0918625,0.158439
25,17,3.65541,-0.110494,0.144562,0.119049
25,18,3.80729,-0.00111896,0.159202,0.0997011
25,19,3.99086,0.0690659,0.207932,0.0406687
25,20,4.23494,0.0785803,0.280231,-0.02164
25,21,4.51387,0.054655,0.277636,-0.0262106
25,22,4.79016,0.0334813,0.274947,-0.0161368
25,23,5.06608,0.020973,0.276888,-0.00887983
25,24,5.34409,0.0131043,0.27914,-0.00685743
25,25,5.62208,0.00655094,0.276838,-0.00624936
25,26,5.89794,0.00187689,0.274879,-0.00309875
25,27,6.17244,-0.000271306,0.274113,-0.00119764
25,28,6.44636,-0.000939894,0.273725,-0.000139534
25,29,6.71949,-0.000941579,0.272546,0.000136164
25,30,6.99169,-0.000854443,0.271846,3.81085e-05
25,31,7.2634,-0.000839942,0.271585,-9.10609e-06
25,32,7.53496,-0.000771974,0.271523,0.000145042
25,33,7.80652,-0.000611967,0.271593,0.000174971
25,34,8.07811,-0.000400144,0.271587,0.000248676
25,35,8.34973,-0.000178147,0.271657,0.000195317
25,36,8.62142,-1.93989e-05,0.271726,0.000122179
25,37,8.89317,3.65522e-05,0.271764,-1.02768e-05
25,38,9.16495,5.709e-06,0.27181,-5.14095e-05
25,39,9.43677,-1.61545e-05,0.271833,7.68258e-06
25,40,9.70861,-2.36947e-07,0.271849,2.41525e-05
25,41,9.98046,1.68689e-05,0.271839,1.00593e-05
25,42,10.2523,2.54691e-05,0.271873,7.14107e-06
25,43,10.5242,2.41268e-05,0.271883,-9.82575e-06
25,44,10.7961,1.17739e-05,0.271881,-1.488e-05
30,0,-12.4526,11.9224,2.79928,-1.8113
30,1,-10.3459,11.6111,1.41412,1.1887
30,2,-10.4318,13.9653,-1.58588,3.51966
30,3,-11.6436,15.9849,-0.837736,0.51966
30,4,-11.9403,15.2416,0.244439,-2.00636
30,5,-11.0866,12.6362,1.463,-3.20445
30,6,-8.81946,9.65717,3.07119,-2.7536
30,7,-5.65471,6.668,3.25832,-3.22472
30,8,-2.76487,3.69412,2.52136,-2.72305
30,9,-0.633834,1.2869,1.74071,-2.09138
30,10,0.785574,-0.473373,1.0981,-1.42916
30,11,1.60342,-1.60024,0.537588,-0.824571
30,12,1.95399,-2.1795,0.163554,-0.333949
30,13,2.04063,-2.37307,0.00972804,-0.0531851
30,14,2.02119,-2.36573,-0.0486095,0.0678677
30,15,1.97408,-2.29687,-0.0456016,0.0698502
30,16,1.93104,-2.2464,-0.0404955,0.0310909
30,17,1.90051,-2.22617,-0.0205525,0.00935571
30,18,1.90251,-2.2335,0.0245511,-0.0240128
30,19,1.94928,-2.27581,0.0689883,-0.0606082
30,20,2.03046,-2.34958,0.0933786,-0.086929
30,21,2.13378,-2.44787,0.113247,-0.109647
30,22,2.25247,-2.56731,0.124148,-0.129227
30,23,2.37688,-2.70181,0.124665,-0.139776
30,24,2.50103,-2.83954,0.12363,-0.135683
30,25,2.6224,-2.97444,0.119119,-0.134116
30,26,2.73926,-3.1092,0.114588,-0.135419
30,27,2.85241,-3.24415,0.111715,-0.13448
30,28,2.96356,-3.37737,0.110585,-0.131964
30,29,3.07441,-3.50824,0.111113,-0.129766
30,30,3.18595,-3.63765,0.111978,-0.129046
30,31,3.29821,-3.76662,0.112531,-0.128899
30,32,3.41071,-3.89542,0.112474,-0.128705
30,33,3.523,-4.02399,0.112097,-0.128442
30,34,3.63489,-4.15235,0.111699,-0.128278
30,35,3.74646,-4.28065,0.111441,-0.128308
30,36,3.8579,-4.40893,0.111437,-0.128267
30,37,3.96952,-4.53713,0.111798,-0.128128
30,38,4.08139,-4.66525,0.111936,-0.128115
30,39,4.19329,-4.79341,0.111883,-0.128188
30,40,4.30515,-4.92163,0.111834,-0.128252
30,41,4.41698,-5.0499,0.111813,-0.128297
30,42,4.52879,-5.17822,0.111813,-0.12834
30,43,4.64061,-5.30656,0.111821,-0.128353
30,44,4.75243,-5.43492,0.111829,-0.128353
35,0,-11.0866,12.6362,1.46301,-3.20445
35,1,-10.0914,10.9318,0.527423,-0.204454
35,2,-11.0639,12.2273,-2.47258,2.79555
35,3,-12.7786,14.3855,-0.95675,1.5209
35,4,-12.7149,15.2356,1.08423,0.179257
35,5,-11.361,14.6249,1.62345,-1.40067
35,6,-9.30698,13.1405,2.48466,-1.56819
35,7,-6.74361,11.3366,2.64208,-2.03961
35,8,-4.30162,9.43718,2.2419,-1.75919
35,9,-2.29442,7.86911,1.77249,-1.37696
35,10,-0.772958,6.73337,1.27044,-0.894528
35,11,0.212489,6.13865,0.700451,-0.294903
35,12,0.661775,6.10969,0.198122,0.236974
35,13,0.708469,6.52101,-0.104735,0.585681
35,14,0.532804,7.20504,-0.246596,0.782365
35,15,0.269049,8.02598,-0.280913,0.85953
35,16,0.00258765,8.8838,-0.252011,0.856101
35,17,-0.221492,9.71695,-0.196149,0.810202
35,18,-0.386447,10.4959,-0.13376,0.747609
35,19,-0.491809,11.2137,-0.0769644,0.688153
35,20,-0.549626,11.8827,-0.0386715,0.649806
35,21,-0.584493,12.5143,-0.0310616,0.613311
35,22,-0.611285,13.1221,-0.0225234,0.602281
35,23,-0.631893,13.7254,-0.0186915,0.604366
35,24,-0.651113,14.3319,-0.019748,0.608703
35,25,-0.672587,14.9432,-0.0232005,0.613916
35,26,-0.695366,15.557,-0.0223577,0.613586
35,27,-0.717692,16.1713,-0.0222951,0.615056
35,28,-0.740826,16.7862,-0.0239719,0.614774
35,29,-0.764984,17.4008,-0.024345,0.61444
35,30,-0.789686,18.0155,-0.025058,0.614865
35,31,-0.8156,18.6309,-0.0267693,0.61589
35,32,-0.842947,19.247,-0.0279263,0.616344
35,33,-0.871226,19.8634,-0.0286311,0.616489
35,34,-0.899705,20.4799,-0.0283275,0.616536
35,35,-0.927811,21.0965,-0.027883,0.616699
35,36,-0.955613,21.7132,-0.0277222,0.616683
35,37,-0.983421,22.3297,-0.0278937,0.616217
35,38,-1.01134,22.9459,-0.0279368,0.616214
35,39,-1.03926,23.5621,-0.0279123,0.6163
35,40,-1.06712,24.1784,-0.027799,0.616279
35,41,-1.09489,24.7947,-0.0277575,0.616271
35,42,-1.12263,25.411,-0.0277175,0.616272
35,43,-1.15034,26.0272,-0.0276988,0.616257
35,44,-1.17804,26.6435,-0.0276956,0.616245
40,0,-11.3611,14.6249,1.62346,-1.40066
40,1,-10.1607,13.7805,0.777238,-0.288126
40,2,-10.8835,14.7154,-2.22276,2.15792
40,3,-12.7833,15.8093,-1.57691,0.0298549
40,4,-13.926,14.8106,-0.708477,-2.0274
40,5,-13.6563,12.6087,1.2479,-2.37627
40,6,-12.0491,9.92845,1.96659,-2.98428
40,7,-9.43697,6.34714,3.25759,-4.17834
40,8,-6.59622,2.90973,2.42391,-2.69647
40,9,-4.43852,0.724709,1.89149,-1.67357
40,10,-3.10455,-0.304756,0.776451,-0.385361
40,11,-2.64569,-0.541157,0.141275,-0.0874409
40,12,-2.63064,-0.667374,-0.111183,-0.164994
40,13,-2.86374,-0.755554,-0.355021,-0.0113656
40,14,-3.27575,-0.702839,-0.469001,0.116795
40,15,-3.75472,-0.562398,-0.488937,0.164087
40,16,-4.23281,-0.400066,-0.467239,0.160576
40,17,-4.68115,-0.25345,-0.429442,0.132658
40,18,-5.09422,-0.137522,-0.396704,0.0991967
40,19,-5.47295,-0.0556996,-0.360745,0.0644489
40,20,-5.81979,-0.00680337,-0.332946,0.0333436
40,21,-6.14709,0.0153287,-0.321643,0.0109205
40,22,-6.46715,0.023101,-0.31848,0.00462426
40,23,-6.78165,0.0254812,-0.310513,0.00013596
40,24,-7.0922,0.0226451,-0.310598,-0.00580812
40,25,-7.40252,0.0175734,-0.310047,-0.00433524
40,26,-7.71283,0.0130711,-0.310563,-0.00466936
40,27,-8.02408,0.00842883,-0.311938,-0.00461517
40,28,-8.33649,0.0042839,-0.312883,-0.00367468
40,29,-8.64991,0.00139775,-0.313964,-0.00209763
40,30,-8.96423,-0.000184384,-0.314673,-0.00106663
40,31,-9.27894,-0.000861527,-0.31475,-0.000287658
40,32,-9.59364,-0.000892215,-0.314638,0.000226283
40,33,-9.90822,-0.000593318,-0.314536,0.000371511
40,34,-10.2227,-0.000317867,-0.314405,0.000179391
