k,x1,x2,x3,x4,u1,u2,signed_dist,seg_signed_dist,iter
0,-10,0,0,0,0,0,2.00007,2.00007,0
1,-8.5,-8.6548e-205,3,-1.73096e-204,3,-1.73096e-204,0.506023,0.506023,1000
2,-4.82484,-1.4705e-204,4.35031,5.20919e-205,1.35031,2.25188e-204,0.793948,-0.986066,1000
3,-1.46587,-8.33776e-205,2.36764,7.52531e-205,-1.98268,2.31612e-205,1.80717,0.520023,1000
4,0.0575188,-2.52951e-205,0.679137,4.0912e-205,-1.6885,-3.43412e-205,3.13314,1.76607,1000
5,0.368931,1.01944e-206,-0.0563139,1.17171e-205,-0.735451,-2.91949e-205,3.39604,3.10132,1000
6,0.244944,6.38508e-206,-0.191659,-9.85804e-207,-0.135345,-1.27029e-205,3.24659,3.24659,1000
7,0.0884547,4.23387e-206,-0.12132,-3.31661e-206,0.0703385,-2.3308e-206,3.0661,3.0661,1000
8,0.00688999,1.52713e-206,-0.0418092,-2.09688e-206,0.0795111,1.21973e-206,2.95986,2.95986,1000
9,-0.0150212,1.17825e-207,-0.00201324,-7.21725e-207,0.0397959,1.37516e-206,2.91345,2.91345,1000
10,-0.0120434,-2.60122e-207,0.00796895,-3.41688e-208,0.00998219,6.87556e-207,2.89046,2.88756,1000
11,-0.00504841,-2.08221e-207,0.00602093,1.37971e-207,-0.00194802,1.7214e-207,2.86651,2.85969,1000
12,-0.000827498,-8.71899e-208,0.0024209,1.0409e-207,-0.00360003,-3.38815e-208,2.8317,2.82758,1000
13,0.000553809,-1.42416e-208,0.000341715,4.18068e-208,-0.00207918,-6.22832e-208,2.78549,2.78414,734
14,0.000607645,1.07641e-208,-0.000234042,8.20445e-209,-0.000575757,-3.36023e-208,2.73288,2.73283,2
15,0.000355885,1.28547e-208,-0.000269477,-4.02314e-209,-3.54346e-05,-1.22276e-208,2.68147,2.68147,2
16,0.00013935,8.06008e-209,-0.000163593,-5.5661e-209,0.000105884,-1.54296e-209,2.63821,2.63821,2
17,2.39792e-05,3.44768e-209,-6.71482e-05,-3.6587e-209,9.6445e-05,1.9074e-209,2.60688,2.60688,2
18,-1.64613e-05,8.00329e-210,-1.37328e-05,-1.636e-209,5.34154e-05,2.0227e-209,2.58772,2.58772,2
19,-2.02945e-05,-2.29432e-210,6.06652e-06,-4.23519e-210,1.97993e-05,1.21248e-209,2.57874,2.57874,2
20,-1.28778e-05,-4.05303e-210,8.7669e-06,7.17767e-211,2.70038e-06,4.95296e-210,2.57705,2.57704,2
21,-5.57563e-06,-2.83217e-210,5.83737e-06,1.72396e-210,-2.92953e-06,1.00619e-210,2.57953,2.57952,2
22,-1.33643e-06,-1.33387e-210,2.64103e-06,1.27265e-210,-3.19634e-06,-4.5131e-211,2.58359,2.58358,2
23,3.35123e-07,-3.85041e-211,7.02079e-07,6.25004e-211,-1.93895e-06,-6.47642e-211,2.58776,2.58775,2
24,6.36051e-07,2.48352e-212,-1.00222e-07,1.94748e-211,-8.023e-07,-4.30255e-211,2.59101,2.591,2
25,4.51011e-07,1.22467e-211,-2.69859e-07,5.14992e-214,-1.69637e-07,-1.94233e-211,2.59133,2.59133,2
26,2.14879e-07,9.72971e-212,-2.02405e-07,-5.08545e-212,6.74542e-08,-5.13695e-212,2.5855,2.5855,2
27,6.34066e-08,5.02426e-212,-1.0054e-07,-4.32544e-212,1.01865e-07,7.60015e-213,2.57094,2.57094,2
28,-2.83206e-09,1.69748e-212,-3.19376e-08,-2.32811e-212,6.86021e-08,1.99733e-212,2.54808,2.54808,2
29,-1.91009e-08,1.16037e-213,-5.99952e-10,-8.3478e-213,3.13377e-08,1.49333e-212,2.52095,2.52095,2
30,-1.54494e-08,-3.48675e-213,7.90277e-09,-9.46435e-214,8.50272e-09,7.40136e-213,2.49585,2.49585,2
31,-8.06874e-09,-3.26193e-213,6.85864e-09,1.39607e-213,-1.04414e-09,2.34251e-213,2.4794,2.4794,2
32,-2.77244e-09,-1.84742e-213,3.73397e-09,1.43295e-213,-3.12467e-09,3.68839e-215,2.47657,2.47657,2
33,-2.2565e-10,-7.07297e-214,1.35961e-09,8.47289e-214,-2.37436e-09,-5.85665e-214,2.48868,2.48868,2
34,5.38844e-10,-1.1315e-214,1.69379e-10,3.41003e-214,-1.19023e-09,-5.06286e-214,2.5122,2.5122,2
35,5.16302e-10,9.03415e-215,-2.14463e-10,6.59805e-215,-3.83843e-10,-2.75023e-214,2.54014,2.54014,2
36,2.95847e-10,1.06399e-214,-2.26448e-10,-3.38659e-215,-1.19841e-11,-9.98464e-215,2.56598,2.56598,2
37,1.14864e-10,6.64202e-215,-1.35517e-10,-4.60913e-215,9.09305e-11,-1.22254e-215,2.5872,2.5872,2
38,1.94745e-11,2.82942e-215,-5.52629e-11,-3.01606e-215,8.02541e-11,1.59307e-215,2.60581,2.60581,2
39,-1.37396e-11,6.4971e-216,-1.11653e-11,-1.34336e-215,4.40975e-11,1.67271e-215,2.62619,2.62619,2
40,-1.67784e-11,-1.94302e-216,5.08761e-12,-3.44669e-216,1.6253e-11,9.98687e-216,2.65211,2.65211,2
41,-1.06075e-11,-3.35857e-216,7.25426e-12,6.15593e-217,2.16665e-12,4.06228e-216,2.68453,2.68453,2
42,-4.57498e-12,-2.33593e-216,4.81082e-12,1.42969e-216,-2.44344e-12,8.14101e-217,2.72033,2.72033,2
43,-1.08535e-12,-1.09604e-216,2.16845e-12,1.05008e-216,-2.64237e-12,-3.79616e-217,2.75274,2.75274,2
44,2.8466e-13,-3.14102e-217,5.71565e-13,5.13803e-217,-1.59688e-12,-5.36275e-217,2.77428,2.77428,2
45,5.27202e-13,2.23419e-218,-8.64815e-14,1.59085e-217,-6.58046e-13,-3.54718e-217,2.78138,2.78138,2
46,3.72033e-13,1.01668e-217,-2.23857e-13,-4.34047e-220,-1.37376e-13,-1.5952e-217,2.77764,2.77764,2
47,1.7659e-13,8.03176e-218,-1.67027e-13,-4.2266e-218,5.68301e-14,-4.18319e-218,2.77324,2.77324,2
48,5.17455e-14,4.13235e-218,-8.26619e-14,-3.57221e-218,8.43654e-14,6.54391e-219,2.78082,2.78082,2
49,-2.63424e-15,1.38843e-218,-2.60976e-14,-1.91565e-218,5.65643e-14,1.65656e-218,2.81004,2.81004,2
50,-1.58616e-14,8.88871e-220,-3.57121e-16,-6.8343e-219,2.57405e-14,1.23222e-218,2.86336,2.86336,2
51,-1.27549e-14,-2.90301e-219,6.57048e-15,-7.49459e-220,6.9276e-15,6.08484e-219,2.93453,2.93453,2
52,-6.63719e-15,-2.6955e-219,5.66501e-15,1.16448e-219,-9.05461e-16,1.91394e-219,3.01064,3.01064,2
53,-2.26829e-15,-1.52089e-219,3.07279e-15,1.18472e-219,-2.59223e-15,2.02393e-221,3.07758,3.07758,2
54,-1.75211e-16,-5.79625e-220,1.11337e-15,6.97813e-220,-1.95942e-15,-4.8691e-220,3.12648,3.12648,2
55,4.48836e-16,-9.0897e-221,1.34727e-16,2.79642e-220,-9.78641e-16,-4.18171e-220,3.15752,3.15752,2
56,4.26703e-16,7.55848e-221,-1.78993e-16,5.33213e-221,-3.1372e-16,-2.26321e-220,3.17919,3.17919,2
57,2.43583e-16,8.8026e-221,-1.87247e-16,-2.84389e-221,-8.25388e-18,-8.17601e-221,3.20357,3.20357,2
58,9.4149e-17,5.47287e-221,-1.11622e-16,-3.81558e-221,7.56254e-17,-9.71691e-222,3.24057,3.24057,2
59,1.56749e-17,2.32201e-221,-4.53267e-17,-2.48616e-221,6.62949e-17,1.32942e-221,3.29333,3.29333,2
60,-1.15054e-17,5.274e-222,-9.03395e-18,-1.10306e-221,3.62927e-17,1.3831e-221,3.35675,3.35675,2
61,-1.38834e-17,-1.64371e-222,4.27789e-18,-2.80484e-222,1.33118e-17,8.22572e-222,3.41974,3.41974,2
62,-8.74131e-18,-2.78266e-222,6.00637e-18,5.26931e-223,1.72849e-18,3.33177e-222,3.46337,3.46337,2
63,-3.75511e-18,-1.92646e-222,3.96601e-18,1.18548e-222,-2.04036e-18,6.58547e-223,3.49505,3.49505,2
64,-8.81698e-19,-9.00538e-223,1.78081e-18,8.66363e-223,-2.1852e-18,-3.19114e-223,3.52597,3.52597,2
65,2.41402e-19,-2.56179e-223,4.6539e-19,4.22354e-223,-1.31542e-18,-4.44009e-223,3.54692,3.54692,2
66,4.3689e-19,1.99638e-224,-7.44139e-20,1.29932e-223,-5.39804e-19,-2.92421e-223,3.58254,3.58254,2
67,3.06852e-19,8.43962e-224,-1.85663e-19,-1.06755e-225,-1.11249e-19,-1.31e-223,3.64283,3.64283,2
68,1.4511e-19,6.62998e-224,-1.37821e-19,-3.51251e-224,4.78416e-20,-3.40576e-224,3.72791,3.72791,2
69,4.22209e-20,3.39869e-224,-6.79578e-20,-2.95007e-224,6.98632e-20,5.62447e-225,3.82735,3.82735,2
70,-2.41921e-21,1.13555e-224,-2.13223e-20,-1.57621e-224,4.66355e-20,1.37385e-224,3.87823,3.87823,2
71,-1.31708e-20,6.77048e-226,-1.8085e-22,-5.59484e-225,2.11415e-20,1.01673e-224,3.9209,3.9209,2
72,-1.05301e-20,-2.41663e-225,5.46228e-21,-5.92507e-226,5.64313e-21,5.00234e-225,3.98349,3.98349,2
73,-5.45947e-21,-2.22732e-225,4.67897e-21,9.71127e-226,-7.83304e-22,1.56363e-225,4.06532,4.06532,2
74,-1.85568e-21,-1.25203e-225,2.52861e-21,9.79444e-226,-2.15036e-21,8.3171e-228,4.10336,4.10336,2
75,-1.35539e-22,-4.74966e-226,9.11663e-22,5.74685e-226,-1.61695e-21,-4.04759e-226,4.13065,4.13065,2
76,3.73804e-22,-7.29688e-227,1.07024e-22,2.29309e-226,-8.04638e-22,-3.45376e-226,4.17847,4.17847,2
77,3.52637e-22,6.32221e-227,-1.49359e-22,4.30726e-227,-2.56383e-22,-1.86237e-226,4.24999,4.24999,2
78,2.00545e-22,7.28222e-227,-1.54825e-22,-2.38723e-227,-5.46589e-24,-6.69449e-227,4.33734,4.33734,2
79,7.71646e-23,4.50937e-227,-9.19362e-23,-3.15847e-227,6.28886e-23,-7.71241e-228,4.37369,4.37369,2
80,1.2609e-23,1.90549e-227,-3.71748e-23,-2.04928e-227,5.47614e-23,1.10919e-227,4.40316,4.40316,2
81,-9.63173e-24,4.28003e-228,-7.30669e-24,-9.05699e-228,2.98681e-23,1.14358e-227,4.4595,4.4595,2
82,-1.14873e-23,-1.38951e-228,3.59547e-24,-2.28208e-228,1.09022e-23,6.77491e-228,4.54359,4.54359,2
83,-7.20317e-24,-2.30535e-228,4.97286e-24,4.50392e-229,1.37739e-24,2.73247e-228,4.62684,4.62684,2
84,-3.08202e-24,-1.58871e-228,3.26945e-24,9.82904e-229,-1.70341e-24,5.32512e-229,4.67525,4.67525,2
85,-7.16091e-25,-7.39874e-229,1.4624e-24,7.14763e-229,-1.80705e-24,-2.6814e-229,4.74722,4.74722,2
86,2.04546e-25,-2.08908e-229,3.78871e-25,3.47167e-229,-1.08353e-24,-3.67596e-229,4.84227,4.84227,2
87,3.62025e-25,1.773e-230,-6.39128e-26,1.0611e-229,-4.42784e-25,-2.41057e-229,4.92651,4.92651,2
88,2.53082e-25,7.00526e-230,-1.53973e-25,-1.46453e-231,-9.00599e-26,-1.07574e-229,4.96006,4.96006,2
89,1.19237e-25,5.47265e-230,-1.13718e-25,-2.91876e-230,4.02553e-26,-2.77231e-230,5.00417,5.00417,2
90,3.44449e-26,2.79518e-230,-5.58671e-26,-2.43618e-230,5.78504e-26,4.82579e-231,5.06961,5.06961,2
